regulator_name,regulator_id,database1,ID1,location1,element_type1,cell_type1,level1,regulated_name,regulated_id,database1,ID2,location2,element_type2,cell_type2,level2,interaction,score,kindscore,matchlevel,epistemicvalue,file_numbers,number,Regulator Variable Name,Regulated Variable Name,PaperID,,
AKT,be_AKT,be,P31749,,family,,,CD4,uniprot_P01730,uniprot,P01730,,protein,,,decreases,,,,,,,,,PMC2275380,,
AKT,be_AKT,be,P31749,,family,,,CTRL,uniprot_P40313,uniprot,P40313,,protein,,,decreases,,,,,,,,,PMC2275380,,
TGFBETA,interpro_P01137,interpro,P01137,,family,,,AKT,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC2275380,,
Foxp3,uniprot_Q9BZS1,uniprot,Q9BZS1,,protein,,,Ctla4,uniprot_P16410,uniprot,P16410,,protein,,,increases,,,,,,,,,PMC2275380,,
Foxp3,uniprot_Q9BZS1,uniprot,Q9BZS1,,protein,,,Gpr83,uniprot_Q9NYM4,uniprot,Q9NYM4,,protein,,,increases,,,,,,,,,PMC2275380,,
Pten,uniprot_P60484,uniprot,P60484,,protein,,,CD8,be_CD8,be,CD8,,family,,,increases,,,,,,,,,PMC3375464,,
PTEN,uniprot_P60484,uniprot,P60484,,protein,,,HSC,uniprot_P19526,uniprot,P19526,,protein,,,increases,,,,,,,,,PMC3375464,,
CHK1,uniprot_O14757,uniprot,O14757,,protein,,,Akt,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC3375464,,
Foxo,be_FOXO,be,FOXO,,family,,,Foxo3a,uniprot_O43524,uniprot,O43524,,protein,,,decreases,,,,,,,,,PMC3375464,,
PDL1,uniprot_Q9NZQ7,uniprot,Q9NZQ7,,protein,,,gp120,uniprot_Q14624,uniprot,Q14624,,protein,,,increases,,,,,,,,,PMC4669187,,
PDL1,uniprot_Q9NZQ7,uniprot,Q9NZQ7,,protein,,,Treg,uaz_UAZ02439,uaz,UAZ02439,,protein,,,decreases,,,,,,,,,PMC4669187,,
PDL1,uniprot_Q9NZQ7,uniprot,Q9NZQ7,,protein,,,CD8,be_CD8,be,CD8,,family,,,decreases,,,,,,,,,PMC4669187,,
TCR,uniprot_P04234,uniprot,P04234,,protein,,,CD4,uniprot_P01730,uniprot,P01730,,protein,,,decreases,,,,,,,,,PMC3949578,,
Itk,uniprot_Q08881,uniprot,Q08881,,protein,,,CD4,uniprot_P01730,uniprot,P01730,,protein,,,decreases,,,,,,,,,PMC3949578,,
AKT,uaz_UAZ00283,uaz,P31749,,protein,,,CD4,uniprot_P01730,uniprot,P01730,,protein,,,decreases,,,,,,,,,PMC3949578,,
AKT,uaz_UAZ00283,uaz,P31749,,protein,,,Itk,uniprot_Q08881,uniprot,Q08881,,protein,,,decreases,,,,,,,,,PMC3949578,,
FoxP3,uniprot_Q9BZS1,uniprot,Q9BZS1,,protein,,,Itk,uniprot_Q08881,uniprot,Q08881,,protein,,,increases,,,,,,,,,PMC3949578,,
Itk,uniprot_Q08881,uniprot,Q08881,,protein,,,CD4,uniprot_P01730,uniprot,P01730,,protein,,,increases,,,,,,,,,PMC3949578,,
IL2,uniprot_P60568,uniprot,P60568,,protein,,,Itk,uniprot_Q08881,uniprot,Q08881,,protein,,,increases,,,,,,,,,PMC3949578,,
TCR,uniprot_P04234,uniprot,P04234,,protein,,,Itk,uniprot_Q08881,uniprot,Q08881,,protein,,,increases,,,,,,,,,PMC3949578,,
FoxP3,uniprot_Q9BZS1,uniprot,Q9BZS1,,protein,,,Itk,uniprot_Q08881,uniprot,Q08881,,protein,,,increases,,,,,,,,,PMC3949578,,
TCR,uniprot_P04234,uniprot,P04234,,protein,,,Pten,uniprot_P60484,uniprot,P60484,,protein,,,decreases,,,,,,,,,PMC3949578,,
Pten,uniprot_P60484,uniprot,P60484,,protein,,,Itk,uniprot_Q08881,uniprot,Q08881,,protein,,,decreases,,,,,,,,,PMC3949578,,
Itk,uniprot_Q08881,uniprot,Q08881,,protein,,,Th17,uaz_UAZ02468,uaz,UAZ02468,,protein,,,increases,,,,,,,,,PMC3949578,,
CD4,uniprot_P01730,uniprot,P01730,,protein,,,IL17A,uniprot_Q16552,uniprot,Q16552,,protein,,,decreases,,,,,,,,,PMC3949578,,
HIF1alpha,uniprot_Q16665,uniprot,Q16665,,protein,,,IL17A,uniprot_Q16552,uniprot,Q16552,,protein,,,decreases,,,,,,,,,PMC3949578,,
TCR,uniprot_P04234,uniprot,P04234,,protein,,,CD25,uniprot_P01589,uniprot,P01589,,protein,,,increases,,,,,,,,,PMC3949578,,
Itk,uniprot_Q08881,uniprot,Q08881,,protein,,,Myc,uniprot_P01106,uniprot,P01106,,protein,,,decreases,,,,,,,,,PMC3949578,,
IQGAP1,uniprot_P46940,uniprot,P46940,,protein,,,MEK2,uniprot_P36507,uniprot,P36507,,protein,,,decreases,,,,,,,,,PMC3625979,,
MEK1,uniprot_Q02750,uniprot,Q02750,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC3625979,,
AKT,be_AKT,be,P31749,,family,,,MEK1,uniprot_Q02750,uniprot,Q02750,,protein,,,decreases,,,,,,,,,PMC3625979,,
MEK1,uniprot_Q02750,uniprot,Q02750,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC3625979,,
AKT,be_AKT,be,P31749,,family,,,MAGI1,uniprot_Q6P9H4,uniprot,Q6P9H4,,protein,,,decreases,,,,,,,,,PMC3625979,,
ERK,be_ERK,be,P29323,,family,,,S5B,uaz_UAZ02655,uaz,UAZ02655,,protein,,,increases,,,,,,,,,PMC3625979,,
MEK,be_MEK,be,MEK,,family,,,PTEN,uniprot_P60484,uniprot,P60484,,protein,,,increases,,,,,,,,,PMC3625979,,
CK2,uaz_UAZ00325,uaz,Q53GL0,,protein,,,CD4,uaz_UAZ00341,uaz,UAZ00341,,protein,,,increases,,,,,,,,,PMC5193405,,
SP,uniprot_Q03403,uniprot,Q03403,,protein,,,CD69,uniprot_Q07108,uniprot,Q07108,,protein,,,increases,,,,,,,,,PMC5193405,,
CK2,uaz_UAZ00325,uaz,UAZ00325,,protein,,,CDC37,uniprot_Q16543,uniprot,Q16543,,protein,,,increases,,,,,,,,,PMC5193405,,
CK2,uaz_UAZ00325,uaz,UAZ00325,,protein,,,Akt,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC5193405,,
CK2,be_CK2,be,Q53GL0,,protein,,,CDC37,uniprot_Q16543,uniprot,Q16543,,protein,,,increases,,,,,,,,,PMC5193405,,
ERK,be_ERK,be,P29323,,family,,,CK2,uaz_UAZ00325,uaz,Q53GL0,,protein,,,increases,,,,,,,,,PMC5193405,,
Bcl2,uniprot_P10415,uniprot,P10415,,protein,,,CD3,be_CD3,be,CD3,,protein,,,increases,,,,,,,,,PMC5193405,,
Bcl2,uniprot_P10415,uniprot,P10415,,protein,,,CD3,be_CD3,be,CD3,,protein,,,increases,,,,,,,,,PMC5193405,,
CD5,uniprot_P06127,uniprot,P06127,,protein,,,CK2,be_CK2,be,Q53GL0,,protein,,,increases,,,,,,,,,PMC5193405,,
CD5,uniprot_P06127,uniprot,P06127,,protein,,,P38,be_p38,be,p38,,family,,,increases,,,,,,,,,PMC5193405,,
P38,be_p38,be,p38,,family,,,CD5,uniprot_P06127,uniprot,P06127,,protein,,,increases,,,,,,,,,PMC5193405,,
PTEN,uniprot_P60484,uniprot,P60484,,protein,,,AKT,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC4712330,,
RAS,pfam_PF00071,pfam,PF00071,,family,,,PTEN,uniprot_P60484,uniprot,P60484,,protein,,,decreases,,,,,,,,,PMC4712330,,
NEDD4,uniprot_P46934,uniprot,P46934,,protein,,,PTEN,uniprot_P60484,uniprot,P60484,,protein,,,decreases,,,,,,,,,PMC4712330,,
P53,uniprot_P04637,uniprot,P04637,,protein,,,PTEN,uniprot_P60484,uniprot,P60484,,protein,,,decreases,,,,,,,,,PMC4712330,,
PI3K,be_PI3K,be,P42336,,protein,,,AKT,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC4712330,,
PTEN,uniprot_P60484,uniprot,P60484,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4712330,,
PI3K,be_PI3K,be,P42336,,protein,,,PTEN,uniprot_P60484,uniprot,P60484,,protein,,,increases,,,,,,,,,PMC4712330,,
PI3K,be_PI3K,be,P42336,,protein,,,PTEN,uniprot_P60484,uniprot,P60484,,protein,,,decreases,,,,,,,,,PMC4712330,,
AKT,be_AKT,be,P31749,,family,,,TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,increases,,,,,,,,,PMC4302769,,
mTORC1,be_mTORC1,be,Q8N122,,protein,,,TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,increases,,,,,,,,,PMC4302769,,
TCR,uniprot_P04234,uniprot,P04234,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4302769,,
TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4302769,,
TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4302769,,
TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4302769,,
AKT,be_AKT,be,P31749,,family,,,Foxo1,uniprot_Q12778,uniprot,Q12778,,protein,,,decreases,,,,,,,,,PMC4302769,,
AKT,be_AKT,be,P31749,,family,,,TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,increases,,,,,,,,,PMC4302769,,
TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,CD4,uniprot_P01730,uniprot,P01730,,protein,,,decreases,,,,,,,,,PMC4302769,,
TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,Foxo1,uniprot_Q12778,uniprot,Q12778,,protein,,,increases,,,,,,,,,PMC4302769,,
TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,AKT,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC4302769,,
AKT,be_AKT,be,P31749,,family,,,Foxo1,uniprot_Q12778,uniprot,Q12778,,protein,,,decreases,,,,,,,,,PMC4302769,,
TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,AKT,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC4302769,,
TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4302769,,
TBK1,uniprot_Q9UHD2,uniprot,Q9UHD2,,protein,,,CD4,uniprot_P01730,uniprot,P01730,,protein,,,increases,,,,,,,,,PMC4302769,,
FOXO3,uniprot_O43524,uniprot,O43524,,protein,,,FOXO3,uaz_UAZ03334,uaz,UAZ03334,,protein,,,increases,,,,,,,,,PMC4487994,,
PI,be_PI3K,be,P42336,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4487994,,
FASL,uniprot_P48023,uniprot,P48023,,protein,,,FAS,uniprot_P25445,uniprot,P25445,,protein,,,increases,,,,,,,,,PMC4487994,,
Bcl2l11,uniprot_O43521,uniprot,O43521,,gene,,,CD4,uniprot_P01730,uniprot,P01730,,protein,,,increases,,,,,,,,,PMC4487994,,
PI3K,be_PI3K,be,P42336,,protein,,,PIP3,hmdb_HMDB10147,hmdb,HMDB10147,,simple-chemical,,,increases,,,,,,,,,PMC4487994,,
PI3,be_PI3K,be,P42336,,protein,,,PIP3,hmdb_HMDB10147,hmdb,HMDB10147,,simple-chemical,,,increases,,,,,,,,,PMC4487994,,
SHIP,uniprot_Q92835,uniprot,Q92835,,protein,,,PI,be_PI3K,be,P42336,,protein,,,increases,,,,,,,,,PMC4487994,,
SHIP1,uniprot_Q92835,uniprot,Q92835,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4487994,,
SHIP1,uniprot_Q92835,uniprot,Q92835,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4487994,,
BAM32,uniprot_Q9UN19,uniprot,Q9UN19,,protein,,,PAK1,uniprot_Q13153,uniprot,Q13153,,protein,,,increases,,,,,,,,,PMC4487994,,
mTORC1,be_mTORC1,be,Q8N122,,protein,,,PAK1,uniprot_Q13153,uniprot,Q13153,,protein,,,increases,,,,,,,,,PMC4487994,,
siPAK1,uaz_UAZ03324,uaz,UAZ03324,,protein,,,PAK1,uniprot_Q13153,uniprot,Q13153,,protein,,,decreases,,,,,,,,,PMC4487994,,
SHIP1,uniprot_Q92835,uniprot,Q92835,,protein,,,AKT,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4487994,,
mTOR,uniprot_P42345,uniprot,P42345,,protein,,,AKT,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC4487994,,
mTOR,uniprot_P42345,uniprot,P42345,,protein,,,Pak1,uniprot_Q13153,uniprot,Q13153,,protein,,,decreases,,,,,,,,,PMC4487994,,
mTOR,uniprot_P42345,uniprot,P42345,,protein,,,PAK1,uniprot_Q13153,uniprot,Q13153,,protein,,,increases,,,,,,,,,PMC4487994,,
PI3K,be_PI3K,be,P42336,,protein,,,PAK1,uniprot_Q13153,uniprot,Q13153,,protein,,,decreases,,,,,,,,,PMC4487994,,
ERK,be_ERK,be,P29323,,family,,,PAK1,uniprot_Q13153,uniprot,Q13153,,protein,,,increases,,,,,,,,,PMC4487994,,
BIM,uniprot_O43521,uniprot,O43521,,protein,,,PAK1,uniprot_Q13153,uniprot,Q13153,,protein,,,increases,,,,,,,,,PMC4487994,,
PDK1,uniprot_Q15118,uniprot,Q15118,,protein,,,Akt,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC4550078,,
CTLA4,uniprot_P16410,uniprot,P16410,,protein,,,Akt,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4550078,,
PD1,uniprot_P18621,uniprot,P18621,,protein,,,Akt,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4550078,,
IFNgamma,uniprot_P01579,uniprot,P01579,,protein,,,Akt,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC4550078,,
TIL,uniprot_Q15399,uniprot,Q15399,,protein,,,Akt,be_AKT,be,P31749,,family,,,decreases,,,,,,,,,PMC4550078,,
PI3K,be_PI3K,be,P42336,,protein,,,Akt,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC4496363,,
PI3K,be_PI3K,be,P42336,,protein,,,PTEN,uniprot_P60484,uniprot,P60484,,protein,,,decreases,,,,,,,,,PMC4496363,,
CK2,be_CK2,be,CK2,,protein,,,PTEN,uniprot_P60484,uniprot,P60484,,protein,,,decreases,,,,,,,,,PMC4496363,,
PI3K,be_PI3K,be,P42336,,protein,,,Akt,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC4496363,,
PI3K,be_PI3K,be,P42336,,protein,,,Akt,be_AKT,be,P31749,,family,,,increases,,,,,,,,,PMC4496363,,
Akt,be_AKT,be,P31749,,family,,,FoxO3,uniprot_O43524,uniprot,O43524,,protein,,,decreases,,,,,,,,,PMC4496363,,
TCR,,,P04235,,protein,,,NEDD4,,,P46934,,protein,,,increases,,,,,,,,,PMC4418530,,//Hawse et al
Foxo1,,,Q12778,,protein,,,PTEN,,,P60484,,protein,,,increases,,,,,,,,,PMC4418530,,
MEK1,,,Q02750,,protein,,,PTEN,,,P60485,,protein,,,increases,,,,,,,,,PMC4418530,,
CK2,,,Q53GL0,,protein,,,PTEN,,,P60486,,protein,,,decreases,,,,,,,,,PMC4418530,,
NEDD4,,,P46934,,protein,,,PTEN,,,P60487,,protein,,,decreases,,,,,,,,,PMC4418530,,
PIP3,,,HMDB10147,,protein,,,AKT,,,P31749,,protein,,,increases,,,,,,,,,PMC4418530,,
MTORC2,,,Q6R327,,Complex,,,AKT,,,P31750,,protein,,,increases,,,,,,,,,PMC4418530,,
TCR,,,P01850,,protein,,,MTORC2,,,Q6R327,,Complex,,,increases,,,,,,,,,PMC4418530,,
AKT,,,P31749,,protein,,,MTORC2,,,Q6R327,,Complex,,,decreases,,,,,,,,,PMC4418530,,
TCR,,,P01850,,protein,,,PIP3,,,HMDB10147,,protein,,,increases,,,,,,,,,PMC4418530,,
PTEN,,,P60484,,protein,,,PIP3,,,HMDB10148,,protein,,,decreases,,,,,,,,,PMC4418530,,
TCR,,,P01850,,protein,,,MEK1,,,Q02750,,protein,,,increases,,,,,,,,,PMC4418530,,
TCR,,,P01850,,protein,,,CK2,,,Q53GL0,,protein,,,increases,,,,,,,,,PMC4418530,,
MTORC2,,,Q6R328,,Complex,,,MTORC2,,,Q6R327,,Complex,,,increases,,,,,,,,,PMC4418530,,
CD28,,,P10747,,protein,,,MTORC2,,,Q6R328,,Complex,,,increases,,,,,,,,,PMC4418530,,
IL2_EX,,,P60568,,protein,,,MTORC2,,,Q6R329,,Complex,,,increases,,,,,,,,,PMC4418530,,
IL2_R,,,P01589,,protein,,,MTORC2,,,Q6R330,,Complex,,,increases,,,,,,,,,PMC4418530,,
PI3K,,,P42336,,protein,,,PIP3,,,HMDB10147,,protein,,,increases,,,,,,,,,PMC4418530,,